INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901001' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'HCODE' , '병원번호' , '1' , 'PK_1'	 ,'병원번호' ,'VARCHAR'  , '20' , '병원번호' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022007' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_CD' , '방사선치료코드' , '7' , ''	 ,'방사선치료코드' ,'VARCHAR'  , '20' , '원내에서 수집하는 방사선 LOCAL 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022008' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_NM' , '방사선치료명' , '8' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '원내에서 수집하는 방사선 LOCAL 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022009' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_EDI_CD' , '방사선치료EDI코드' , '9' , ''	 ,'방사선EDI코드' ,'VARCHAR'  , '20' , '방사선치료 EDI 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022010' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_EDI_NM' , '방사선치료EDI명' , '10' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '방사선치료 EDI 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022011' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_SMCT_CD' , '방사선치료SNOMEDCT코드' , '11' , ''	 ,'SNOMEDCT코드' ,'VARCHAR'  , '200' , '방사선치료 처방명의 국제 표준용어 코드 (SNOMED CT)
후조합 시, _ 를 구분자로 합쳐서 데이터 적재' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022012' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_SMCT_NM' , '방사선치료SNOMEDCT명' , '12' , ''	 ,'명VC1000' ,'VARCHAR'  , '1000' , '방사선치료 처방명의 국제 표준용어 (SNOMED CT)
후조합 시, _ 를 구분자로 합쳐서 데이터 적재' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022013' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_PRPS_CD' , '방사선치료목적코드' , '13' , ''	 ,'방사선치료목적코드' ,'VARCHAR'  , '20' , '방사선 치료 목적 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022014' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_PRPS_NM' , '방사선치료목적명' , '14' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '방사선 치료 목적 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022015' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_SITE_CD' , '방사선치료부위코드' , '15' , ''	 ,'방사선치료부위코드' ,'VARCHAR'  , '20' , '방사선 치료 부위 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022016' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_SITE_NM' , '방사선치료부위명' , '16' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '방사선 치료 부위 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022017' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'BYST_RD_IMPL_NT' , '부위별방사선시행횟수' , '17' , ''	 ,'수N3' ,'NUMERIC'  , '3' , '방사선 부위별 시행 횟수' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022018' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RD_GY' , '방사선선량' , '18' , ''	 ,'수N10,3' ,'NUMERIC'  , '10,3' , '방사선 1회 선량 (단위 : Gy)' , '' , '' , HOSP_CD ,'' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022019' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'BYST_RD_TOTL_GY' , '부위별방사선총선량' , '19' , ''	 ,'수N10,3' ,'NUMERIC'  , '10,3' , '방사선 부위별 총선량 (단위 : Gy)' , '' , '' , HOSP_CD ,'' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022020' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_ASMT_YMD' , '방사선치료평가일자' , '20' , ''	 ,'일자VC8' ,'VARCHAR'  , '8' , '방사선치료 후 평가 연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022021' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_ASMT_ITEM_CD' , '방사선치료평가항목코드' , '21' , ''	 ,'방사선치료평가항목코드' ,'VARCHAR'  , '20' , '방사선치료 후 평가내용 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022022' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_ASMT_ITEM_NM' , '방사선치료평가항목명' , '22' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '방사선치료 후 평가내용 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022023' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_SEFF_PERD_SPCD' , '방사선치료부작용시기구분코드' , '23' , ''	 ,'방사선치료부작용시기구분코드' ,'VARCHAR'  , '20' , '방사선 치료 후 환자에게 발생한 부작용 시기 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022024' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_SEFF_PERD_SPNM' , '방사선치료부작용시기구분명' , '24' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '방사선 치료 후 환자에게 발생한 부작용 시기 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022025' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_SEFF_KNCD' , '방사선치료부작용종류코드' , '25' , ''	 ,'방사선치료부작용종류코드' ,'VARCHAR'  , '20' , '방사선 치료 후 환자에게 발생한 부작용 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022026' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_SEFF_KNNM' , '방사선치료부작용종류명' , '26' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '방사선 치료 후 환자에게 발생한 부작용 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022027' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_SEFF_GRCD' , '방사선치료부작용등급코드' , '27' , ''	 ,'방사선치료부작용등급코드' ,'VARCHAR'  , '20' , '방사선치료 후 발생한 부작용 등급 코드(CTCAE v5.0 참조)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022028' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_SEFF_GRNM' , '방사선치료부작용등급명' , '28' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '방사선치료 후 발생한 부작용 등급 명(CTCAE v5.0 참조)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022029' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'CRTN_DT' , '생성일시' , '29' , ''	 ,'일시TIMESTAMP' ,'TIMESTAMP'  , '' , '데이터생성일시' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10230', '1023001' , '06'  , '24'  , 'GSCN_FUOR_RLPS'  , '위암_추적관찰_재발' , 'HOSP_CD' , '병원코드' , '1' , 'PK_1'	 ,'병원코드' ,'VARCHAR'  , '20' , '병원코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_FUOR_RLPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10230', '1023002' , '06'  , '24'  , 'GSCN_FUOR_RLPS'  , '위암_추적관찰_재발' , 'PT_SBST_NO' , '환자대체번호' , '2' , 'PK_2'	 ,'환자대체번호' ,'VARCHAR'  , '10' , '환자대체번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_FUOR_RLPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10230', '1023003' , '06'  , '24'  , 'GSCN_FUOR_RLPS'  , '위암_추적관찰_재발' , 'RLDG_YMD' , '재발진단일자' , '3' , 'PK_3'	 ,'일자VC8' ,'VARCHAR'  , '8' , '암 재발 진단연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_FUOR_RLPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10230', '1023004' , '06'  , '24'  , 'GSCN_FUOR_RLPS'  , '위암_추적관찰_재발' , 'RLDG_SEQ' , '재발진단순번' , '4' , 'PK_4'	 ,'일련번호N3' ,'NUMERIC'  , '3' , '일련번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_FUOR_RLPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10230', '1023005' , '06'  , '24'  , 'GSCN_FUOR_RLPS'  , '위암_추적관찰_재발' , 'RLDG_MTCD' , '재발진단방법코드' , '5' , ''	 ,'재발진단방법코드' ,'VARCHAR'  , '20' , '암 재발 진단 시 진단방법 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_FUOR_RLPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10230', '1023006' , '06'  , '24'  , 'GSCN_FUOR_RLPS'  , '위암_추적관찰_재발' , 'RLDG_MTNM' , '재발진단방법명' , '6' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '암 재발 진단 시 진단방법 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_FUOR_RLPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10230', '1023007' , '06'  , '24'  , 'GSCN_FUOR_RLPS'  , '위암_추적관찰_재발' , 'RLPS_SITE_CD' , '재발부위코드' , '7' , ''	 ,'재발부위코드' ,'VARCHAR'  , '20' , '재발암 부위 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_FUOR_RLPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10230', '1023008' , '06'  , '24'  , 'GSCN_FUOR_RLPS'  , '위암_추적관찰_재발' , 'RLPS_SITE_NM' , '재발부위명' , '8' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '재발암 부위 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_FUOR_RLPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10230', '1023009' , '06'  , '24'  , 'GSCN_FUOR_RLPS'  , '위암_추적관찰_재발' , 'RLPS_KNCD' , '재발종류코드' , '9' , ''	 ,'재발종류코드' ,'VARCHAR'  , '20' , '재발의 성격 (국소재발, 원격전이)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_FUOR_RLPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10230', '1023010' , '06'  , '24'  , 'GSCN_FUOR_RLPS'  , '위암_추적관찰_재발' , 'RLPS_KNNM' , '재발종류명' , '10' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '재발의 성격 (국소재발, 원격전이)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_FUOR_RLPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10230', '1023011' , '06'  , '24'  , 'GSCN_FUOR_RLPS'  , '위암_추적관찰_재발' , 'RLPS_TRTM_CONT' , '재발치료내용' , '11' , ''	 ,'내용VC4000' ,'VARCHAR'  , '4000' , '재발암 치료 요법 

[ 동시항암화학방사선요법, 수술, 화학요법, 방사선요법, 기타 ] 순으로 시행한 치료는 00000에 1로 표시' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_FUOR_RLPS	LIMIT 1;
