INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_PT_HLINF LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020019' AS COL_ID, 19 AS COL_SEQ FROM GSCN_TRTM_DRIN LIMIT 1 ) C 	,(SELECT DRUG_ATC_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRUG_ATC_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_ATC_CD, SUBSTRING(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_ATC_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRUG_ATC_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_ATC_CD,SUBSTRING(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020021' AS COL_ID, 21 AS COL_SEQ FROM GSCN_TRTM_DRIN LIMIT 1 ) C 	,(SELECT DRUG_RXNM_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRUG_RXNM_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_RXNM_CD, SUBSTRING(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_RXNM_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRUG_RXNM_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_RXNM_CD,SUBSTRING(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020025' AS COL_ID, 25 AS COL_SEQ FROM GSCN_TRTM_DRIN LIMIT 1 ) C 	,(SELECT DRUG_INJC_PTH_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRUG_INJC_PTH_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_INJC_PTH_CD, SUBSTRING(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_INJC_PTH_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRUG_INJC_PTH_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_INJC_PTH_CD,SUBSTRING(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020027' AS COL_ID, 27 AS COL_SEQ FROM GSCN_TRTM_DRIN LIMIT 1 ) C 	,(SELECT DRUG_PRSC_CAPA_UNIT_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRUG_PRSC_CAPA_UNIT_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_PRSC_CAPA_UNIT_CD, SUBSTRING(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_PRSC_CAPA_UNIT_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRUG_PRSC_CAPA_UNIT_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_PRSC_CAPA_UNIT_CD,SUBSTRING(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_TRTM_ANTP LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE HOSP_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE HOSP_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021008' AS COL_ID, 8 AS COL_SEQ FROM GSCN_TRTM_ANTP LIMIT 1 ) C 	,(SELECT ANTP_TRTM_PRPS_CD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE ANTP_TRTM_PRPS_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_TRTM_PRPS_CD, SUBSTRING(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ANTP_TRTM_PRPS_CD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE ANTP_TRTM_PRPS_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_TRTM_PRPS_CD,SUBSTRING(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021011' AS COL_ID, 11 AS COL_SEQ FROM GSCN_TRTM_ANTP LIMIT 1 ) C 	,(SELECT ANTP_TEMP_STOP_YN_UNID_SPCD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE ANTP_TEMP_STOP_YN_UNID_SPCD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_TEMP_STOP_YN_UNID_SPCD, SUBSTRING(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ANTP_TEMP_STOP_YN_UNID_SPCD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE ANTP_TEMP_STOP_YN_UNID_SPCD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_TEMP_STOP_YN_UNID_SPCD,SUBSTRING(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021013' AS COL_ID, 13 AS COL_SEQ FROM GSCN_TRTM_ANTP LIMIT 1 ) C 	,(SELECT ANTP_END_RESN_CD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE ANTP_END_RESN_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_END_RESN_CD, SUBSTRING(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ANTP_END_RESN_CD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE ANTP_END_RESN_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_END_RESN_CD,SUBSTRING(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021016' AS COL_ID, 16 AS COL_SEQ FROM GSCN_TRTM_ANTP LIMIT 1 ) C 	,(SELECT ANTP_ASMT_ITEM_CD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE ANTP_ASMT_ITEM_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_ASMT_ITEM_CD, SUBSTRING(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ANTP_ASMT_ITEM_CD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE ANTP_ASMT_ITEM_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_ASMT_ITEM_CD,SUBSTRING(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021018' AS COL_ID, 18 AS COL_SEQ FROM GSCN_TRTM_ANTP LIMIT 1 ) C 	,(SELECT ANTP_SEFF_CD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE ANTP_SEFF_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_SEFF_CD, SUBSTRING(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ANTP_SEFF_CD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE ANTP_SEFF_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_SEFF_CD,SUBSTRING(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021020' AS COL_ID, 20 AS COL_SEQ FROM GSCN_TRTM_ANTP LIMIT 1 ) C 	,(SELECT ANTP_SEFF_GRCD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE ANTP_SEFF_GRCD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_SEFF_GRCD, SUBSTRING(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ANTP_SEFF_GRCD AS CD_VL, SUBSTRING(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE ANTP_SEFF_GRCD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_SEFF_GRCD,SUBSTRING(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10220' AS TBL_ID, '1022001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_TRTM_RD LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(RDT_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_RD WHERE HOSP_CD IS NOT NULL AND RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(RDT_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(RDT_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_RD WHERE HOSP_CD IS NOT NULL AND RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(RDT_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10220' AS TBL_ID, '1022005' AS COL_ID, 5 AS COL_SEQ FROM GSCN_TRTM_RD LIMIT 1 ) C 	,(SELECT RDT_KNCD AS CD_VL, SUBSTRING(RDT_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_RD WHERE RDT_KNCD IS NOT NULL AND RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY RDT_KNCD, SUBSTRING(RDT_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT RDT_KNCD AS CD_VL, SUBSTRING(RDT_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_RD WHERE RDT_KNCD IS NOT NULL AND RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY RDT_KNCD,SUBSTRING(RDT_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10220' AS TBL_ID, '1022007' AS COL_ID, 7 AS COL_SEQ FROM GSCN_TRTM_RD LIMIT 1 ) C 	,(SELECT RDT_CD AS CD_VL, SUBSTRING(RDT_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_RD WHERE RDT_CD IS NOT NULL AND RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY RDT_CD, SUBSTRING(RDT_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT RDT_CD AS CD_VL, SUBSTRING(RDT_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_RD WHERE RDT_CD IS NOT NULL AND RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY RDT_CD,SUBSTRING(RDT_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
