INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020011' AS COL_ID, 11 AS COL_SEQ FROM GSCN_TRTM_DRIN ) C 	,(SELECT DRIN_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRIN_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRIN_CD, SUBSTR(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRIN_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRIN_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRIN_CD,SUBSTR(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020013' AS COL_ID, 13 AS COL_SEQ FROM GSCN_TRTM_DRIN ) C 	,(SELECT DRIN_SMCT_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRIN_SMCT_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRIN_SMCT_CD, SUBSTR(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRIN_SMCT_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRIN_SMCT_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRIN_SMCT_CD,SUBSTR(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020015' AS COL_ID, 15 AS COL_SEQ FROM GSCN_TRTM_DRIN ) C 	,(SELECT DRUG_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRUG_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_CD, SUBSTR(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRUG_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_CD,SUBSTR(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020017' AS COL_ID, 17 AS COL_SEQ FROM GSCN_TRTM_DRIN ) C 	,(SELECT DRUG_EDI_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRUG_EDI_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_EDI_CD, SUBSTR(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_EDI_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRUG_EDI_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_EDI_CD,SUBSTR(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020019' AS COL_ID, 19 AS COL_SEQ FROM GSCN_TRTM_DRIN ) C 	,(SELECT DRUG_ATC_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRUG_ATC_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_ATC_CD, SUBSTR(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_ATC_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRUG_ATC_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_ATC_CD,SUBSTR(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020021' AS COL_ID, 21 AS COL_SEQ FROM GSCN_TRTM_DRIN ) C 	,(SELECT DRUG_RXNM_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRUG_RXNM_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_RXNM_CD, SUBSTR(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_RXNM_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRUG_RXNM_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_RXNM_CD,SUBSTR(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020025' AS COL_ID, 25 AS COL_SEQ FROM GSCN_TRTM_DRIN ) C 	,(SELECT DRUG_INJC_PTH_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRUG_INJC_PTH_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_INJC_PTH_CD, SUBSTR(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_INJC_PTH_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRUG_INJC_PTH_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_INJC_PTH_CD,SUBSTR(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020027' AS COL_ID, 27 AS COL_SEQ FROM GSCN_TRTM_DRIN ) C 	,(SELECT DRUG_PRSC_CAPA_UNIT_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRUG_PRSC_CAPA_UNIT_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_PRSC_CAPA_UNIT_CD, SUBSTR(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_PRSC_CAPA_UNIT_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRUG_PRSC_CAPA_UNIT_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_PRSC_CAPA_UNIT_CD,SUBSTR(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_TRTM_ANTP ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE HOSP_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE HOSP_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021008' AS COL_ID, 8 AS COL_SEQ FROM GSCN_TRTM_ANTP ) C 	,(SELECT ANTP_TRTM_PRPS_CD AS CD_VL, SUBSTR(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE ANTP_TRTM_PRPS_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_TRTM_PRPS_CD, SUBSTR(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ANTP_TRTM_PRPS_CD AS CD_VL, SUBSTR(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE ANTP_TRTM_PRPS_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_TRTM_PRPS_CD,SUBSTR(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021011' AS COL_ID, 11 AS COL_SEQ FROM GSCN_TRTM_ANTP ) C 	,(SELECT ANTP_TEMP_STOP_YN_UNID_SPCD AS CD_VL, SUBSTR(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE ANTP_TEMP_STOP_YN_UNID_SPCD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_TEMP_STOP_YN_UNID_SPCD, SUBSTR(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ANTP_TEMP_STOP_YN_UNID_SPCD AS CD_VL, SUBSTR(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE ANTP_TEMP_STOP_YN_UNID_SPCD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_TEMP_STOP_YN_UNID_SPCD,SUBSTR(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021013' AS COL_ID, 13 AS COL_SEQ FROM GSCN_TRTM_ANTP ) C 	,(SELECT ANTP_END_RESN_CD AS CD_VL, SUBSTR(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE ANTP_END_RESN_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_END_RESN_CD, SUBSTR(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ANTP_END_RESN_CD AS CD_VL, SUBSTR(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE ANTP_END_RESN_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_END_RESN_CD,SUBSTR(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021016' AS COL_ID, 16 AS COL_SEQ FROM GSCN_TRTM_ANTP ) C 	,(SELECT ANTP_ASMT_ITEM_CD AS CD_VL, SUBSTR(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE ANTP_ASMT_ITEM_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_ASMT_ITEM_CD, SUBSTR(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ANTP_ASMT_ITEM_CD AS CD_VL, SUBSTR(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE ANTP_ASMT_ITEM_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_ASMT_ITEM_CD,SUBSTR(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID, '1021018' AS COL_ID, 18 AS COL_SEQ FROM GSCN_TRTM_ANTP ) C 	,(SELECT ANTP_SEFF_CD AS CD_VL, SUBSTR(ANTP_STRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_ANTP WHERE ANTP_SEFF_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_SEFF_CD, SUBSTR(ANTP_STRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ANTP_SEFF_CD AS CD_VL, SUBSTR(ANTP_STRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_ANTP WHERE ANTP_SEFF_CD IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANTP_SEFF_CD,SUBSTR(ANTP_STRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
